


Секреты начальника разведки - МК












































 
































































































































































МК



СпортМК



АвтоВзгляд



Охотники.ру



WomanHit.ru



Промокоды

 


Индекс 2023



















Предназначено для лиц старше шестнадцати лет























telegram «MK»








Найти




                            Выбрать регион
                        



Курсы валюты:
$ 91.63
€ 98.85

Свежий номер
Подписка




МК Вконтакте





МК в Одноклассниках





МК в Telegram





МК в Viber





МК в Яндекс Дзен





МК в Rutube


 



Новости
Эксклюзивы
Политика
Экономика
Происшествия
спорт
Общество
Наука
Культура
Авто
Москва
Подмосковье
Видео
Фото
Дни рождения
Национальные проекты России
Прямые эфиры МК



























































19.12.2014  в 18:11






Общество




133014






































+
A
-


Секреты начальника разведки
«МК» впервые публикует тайные донесения руководителя главного шпионского ведомства 
СССР Павла Фитина



Поделиться






























Никогда не держала в руках бумаги такой важности. Со свежим штампом «рассекречено». Здесь вся правда о «начальнике Штирлица» — руководителе внешней разведки СССР Павле Фитине. Он первым «угадал» (назвал Сталину) точную дату начала Великой Отечественной войны — 22 июня 1941 года. Если бы Гитлер отсрочил нападение даже на один день, для Фитина это был бы смертный приговор. А как знать — выиграли бы мы эту войну без него?Вместе с внуком разведчика и историками СВР мы изучаем документы, которые были засекречены почти 70 лет. Написанные рукой Фитина автобиографии, донесения Сталину, спецсообщения и рапорты, планы главных разведопераций... Здесь вся его жизнь, его таинственная и печальная судьба. Про Фитина не рассказывают в учебниках, о нем не снимали фильмы и не писали книги. Почему? Мы не были готовы? Накануне дня чекиста «МК» впервые публикует документы, которых никто из простых смертных еще не видел. 





Кадр из фильма «Семнадцать мгновений весны».









