











10 facts about Americans and online dating | Pew Research Center





























10 facts about Americans and online dating | Pew Research Center












































































 
















Numbers, Facts and Trends Shaping Your World
NewslettersPressMy AccountDonateContacted By Us?



Read our research on:
Gun PolicyInternational ConflictElection 2024
 




















































































































































































Search






		Research Topics		






Topics



Politics & Policy
International Affairs
Immigration & Migration
Race & Ethnicity
Religion
Age & Generations
Gender & LGBTQ




Family & Relationships
Economy & Work
Science
Internet & Technology
News Habits & Media
Methodological Research

Full Topic List




Regions & Countries

Asia & the Pacific
Europe & Russia
Latin America
Middle East & North Africa
North America
Sub-Saharan Africa
Multiple Regions / Worldwide



Formats

Feature
Fact Sheet
Video
Data Essay




 


PublicationsOur MethodsShort ReadsTools & ResourcesExpertsAbout Us









Research TopicsPublicationsShort ReadsTools & ResourcesAbout Pew Research CenterNewslettersMy AccountContacted By Us?

 


 



























































































































































































Search



Read Our Research On:
Gun PolicyInternational ConflictElection 2024


 





Home  Research Topics  Internet & Technology  Lifestyle & Relationships Online  Online Dating




Short Reads
|
February 6, 2020

X
Facebook
Threads
LinkedIn
WhatsApp
Share


10 facts about Americans and online dating in 2019
By Emily A. Vogels

Lesbian, gay or bisexual adults are roughly twice as likely as those who are straight to say they have ever used a dating site or app. (FatCamera via Getty Images)
Related: Key findings about online dating in the U.S.
In the more than two decades since the launch of commercial dating sites such as Match.com, online dating has evolved into a multibillion-dollar industry serving customers around the world. A new Pew Research Center study explores how dating sites and apps have transformed the way Americans meet and develop relationships, and how the users of these services feel about online dating.
Here are 10 facts from the study, which is based on a survey conducted among 4,860 U.S. adults in October 2019:

Three-in-ten U.S. adults say they have ever used a dating site or app, but this varies significantly by age and sexual orientation. While 48% of 18- to 29-year-olds say have ever used a dating site or app, the share is 38% among those ages 30 to 49 and even lower for those 50 and older (16%). At the same time, personal experiences with online dating greatly differ by sexual orientation. Lesbian, gay or bisexual (LGB) adults are roughly twice as likely as those who are straight to say they ever used a dating platform (55% vs. 28%).
A small share of Americans say they have been in a committed relationship with or married someone they met through a dating site or app. About one-in-ten U.S. adults say this (12%), though these shares are higher among LGB adults, as well as those ages 18 to 49.
How we did this

How we did this
